0.00050000,0.00650000,0.11111100,3750.00000000,406.78906700,410.20028340,410.20028531
0.00050000,0.00650000,0.11111100,4750.00000000,514.12890400,509.51297720,509.51297522
0.00050000,0.00650000,0.05555600,5500.00000000,489.61299100,482.68254900,482.68254698
0.00075000,0.00400000,0.13333300,4000.00000000,447.56947300,448.49405400,448.49405427
0.00075000,0.00400000,0.11111100,3750.00000000,386.64910200,389.66755630,389.66755697
0.00075000,0.00400000,0.11111100,4750.00000000,488.87569800,483.20812490,483.20812412
0.00075000,0.00400000,0.05555600,5500.00000000,455.37501900,449.12658440,449.12658246
0.00075000,0.00600000,0.13333300,4000.00000000,477.64527400,478.13528870,478.13528776
0.00075000,0.00600000,0.11111100,3750.00000000,415.43794900,418.40862920,418.40862928
0.00075000,0.00600000,0.11111100,4750.00000000,524.79572200,519.80394330,519.80394136
0.00075000,0.00600000,0.05555600,5500.00000000,501.59319000,494.27227330,494.27227102
0.00075000,0.00800000,0.11111100,4750.00000000,560.21210400,560.18414390,560.18413939
0.00075000,0.00800000,0.05555600,5500.00000000,547.40928400,543.20234450,543.20234038
0.00100000,0.00500000,0.13333300,4000.00000000,479.52899400,479.77100170,479.77100509
0.00100000,0.00500000,0.11111100,3750.00000000,416.73143300,419.64344490,419.64344786
0.00100000,0.00500000,0.11111100,4750.00000000,526.58600800,521.15769290,521.15769588
0.00100000,0.00500000,0.05555600,5500.00000000,501.47317900,494.78731350,494.78731560
0.00100000,0.00650000,0.13333300,4000.00000000,502.30732100,503.31694290,503.31694508
0.00100000,0.00650000,0.11111100,3750.00000000,438.79199500,442.51426470,442.51426698
0.00100000,0.00650000,0.11111100,4750.00000000,553.56941600,549.91957180,549.91957369
0.00100000,0.00650000,0.05555600,5500.00000000,535.92718100,529.96159530,529.96159691
0.00100000,0.00800000,0.11111100,4750.00000000,580.18811100,580.81016570,580.81016570
0.00100000,0.00800000,0.05555600,5500.00000000,571.45864300,567.26459210,567.26459240
